State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Total_Power_Parity,Housholds_with_Electric_Lighting,Households_with_Car_Jeep_Van,Households_with_Scooter_Motorcycle_Moped,Higher_Education,Graduate_Education,sex_ratio,literacy_rate
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,346,629,62900,1731,2407,29517,13962,89.0,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,16413,3099,165403,34586,39804,132727,121856,90.0,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,1278,73999,3800,8953,29657,17345,87.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,3604,274726,21098,108998,154076,116396,92.0,62.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,817,27037,2110,15107,35342,21697,95.0,49.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,1267,130193,3714,32553,54419,43979,93.0,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,3954,427173,18631,131398,186697,107382,91.0,64.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,1323,62110,2912,23058,38383,25593,98.0,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,1017,29373,2671,16578,46882,28144,94.0,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,2384,125431,6290,57582,77540,55122,94.0,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,1057,43230,1754,19859,47395,30870,94.0,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,849,31687,2181,16146,45613,23742,99.0,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,540,49419,1632,16906,22995,14802,95.0,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,547,38194,1268,8012,23885,13956,97.0,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,388,28769,1102,10065,21987,13847,99.0,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,691,31414,923,9725,15700,9822,99.0,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,1515,68238,8015,29434,100290,63595,93.0,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,3805,350908,34053,141089,247237,195181,95.0,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,954,34879,1285,10359,28087,19832,95.0,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,496,16865,1158,9742,24842,13674,100.0,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,2890,301389,9726,69279,115095,82319,99.0,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,1422,214253,10389,69005,82235,51015,95.0,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,7045,808827,35104,228887,279583,201884,97.0,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,3886,440374,14163,111250,121453,89475,98.0,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,2448,271439,9724,44813,105347,54900,96.0,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,1387,12516,305,2625,6755,3421,98.0,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,2938,326594,11722,67663,129109,96990,96.0,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,1996,238505,15446,59192,96470,72420,101.0,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,2374,307257,7425,55959,132435,75262,97.0,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,3062,372671,15449,90291,154781,123863,97.0,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,3519,347962,21127,91208,143453,137768,97.0,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,1699,198064,5205,30957,63816,42053,98.0,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,5378,404767,12872,73797,153746,104256,97.0,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,2743,400702,14979,97603,147837,103152,101.0,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,2240,295937,5681,47577,84357,55310,95.0,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,942,113931,16963,22161,54939,43225,102.0,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,3389,309494,9208,85198,107929,71422,98.0,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,1889,223166,6211,45100,72243,43967,99.0,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,2628,391033,8188,96273,157839,102838,100.0,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,4995,640868,40420,211066,222230,212541,99.0,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,2672,314547,11104,70603,82082,50463,100.0,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,3119,363835,20781,111532,132138,111753,100.0,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,4067,562769,14929,137806,213588,143735,98.0,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,2100,224814,21349,65169,109663,107279,109.0,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,3368,507913,42404,144891,274789,198858,110.0,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,6274,771287,135307,322394,389793,429880,103.0,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,1374,244844,21976,35855,136428,86136,101.0,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,4432,511167,44108,76530,308670,217203,114.0,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,1988,237670,19438,34267,122657,76192,108.0,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,3910,630767,58867,144080,307950,233402,111.0,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,3071,464039,73096,122177,280720,221350,104.0,89.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,4594,641660,54277,149330,351267,250117,110.0,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,4838,730119,59145,138096,392867,203779,110.0,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,3929,587583,43458,145549,232109,180540,107.0,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,5770,783872,96456,220675,389161,381782,109.0,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,5612,721625,84016,220583,362657,338600,111.0,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,1095,149864,13027,22721,87042,51111,103.0,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,787,81338,2895,29063,42743,31646,98.0,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,861,84720,2373,23638,29551,22791,90.0,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,1709,277927,4045,46168,126308,74213,102.0,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,1336,181139,3102,31152,42649,30754,98.0,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,1845,230974,5740,59230,105696,82761,97.0,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,1786,107819,4463,46137,96011,50222,84.0,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,4298,452912,60383,213130,178165,266618,92.0,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,989,112420,2142,22453,42618,28237,95.0,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,1947,176056,6206,48339,77787,59704,88.0,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,2513,344875,8235,75332,167946,112383,96.0,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,1359,187731,3031,28333,64414,41158,91.0,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,951,97696,2897,25575,48978,34853,87.0,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,1899,270457,9017,77281,94403,55383,94.0,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,2470,349639,8080,85477,99882,66721,96.0,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,652,62372,1291,7979,31104,15179,100.0,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,1302,144248,5968,43568,50724,42147,91.0,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,2830,306859,21313,126189,166719,193947,86.0,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,619,95066,3556,30952,31939,27126,93.0,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,1535,198076,7335,67460,89589,84769,91.0,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,5783,593576,64865,286973,300076,382658,93.0,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,3776,452023,26487,154678,222987,235072,93.0,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,1612,125411,2215,20076,28990,20240,99.0,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,1476,172416,3958,35359,80935,53578,95.0,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,1043,143803,2246,19880,58066,35476,101.0,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,1475,239885,5435,62695,77219,52546,96.0,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,1924,131486,5829,48525,115790,71005,84.0,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,1026,145258,4498,47549,53465,42343,95.0,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,1034,76097,2219,18488,47903,29795,91.0,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,1460,194373,6017,48130,69419,48384,90.0,62.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,1629,231130,4185,46026,72316,51499,96.0,52.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,1700,213825,5757,67819,86507,67192,97.0,57.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,2756,251132,11833,67856,180635,122371,93.0,61.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,2771,366494,11291,71201,137899,116753,89.0,65.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,2641,294702,9401,64484,148091,105499,93.0,62.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,1442,212138,6041,60435,77541,50655,92.0,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,1369,228695,4048,37873,84398,55984,98.0,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,1733,1302,113184,3819,29839,60915,46513,97.0,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1382,1647,232735,4200,49847,75967,48671,94.0,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,273,693,74770,1634,17878,24732,17091,90.0,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1852,1827,148128,5417,48952,58509,44812,88.0,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,837,3019,102228,3320,18017,60845,33067,96.0,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1090,1591,132725,4139,35388,58245,35034,90.0,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,7501,2599,323379,12167,107407,119586,111290,96.0,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,839,692,67975,1873,14918,27216,18144,95.0,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1926,1583,181510,5682,55126,65581,59814,90.0,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,6163,3948,314490,9037,72460,205723,112574,95.0,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,9438,6236,512492,15285,124261,346876,203273,95.0,78.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,2932,2237,227025,5184,54974,153749,67061,98.0,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,5614,4179,402052,12836,91909,206530,129996,92.0,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,4767,4421,423036,10034,84546,228266,113783,93.0,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,8239,5085,418666,12746,113039,241179,126488,96.0,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,6065,3583,315332,10912,74859,182739,114931,95.0,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,2866,2183,239981,5074,49085,159570,57923,100.0,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,1221,1853,159114,3833,29815,74544,38698,94.0,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,14297,7988,720791,19560,170551,375643,229987,92.0,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,3791,3363,288895,8400,75655,120715,64060,94.0,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,22269,8464,770005,49081,283565,395234,335413,96.0,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,6217,4574,381722,13150,81052,224998,153256,93.0,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,57964,14073,917626,71592,426007,542228,493236,95.0,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,7548,6214,488748,12341,83106,255650,156225,94.0,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,2579,2446,186202,6135,39350,113019,58461,98.0,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,45039,13629,904710,79590,396040,485052,373100,93.0,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,3209,2786,240042,7974,51577,139479,96847,92.0,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,3982,3410,272486,6973,50197,116041,81333,95.0,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,235018,27223,1925019,273326,1013058,867256,1086650,91.0,76.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,7752,3484,367352,15191,61559,111600,65700,112.0,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,13212,5798,485126,29515,190760,244804,214003,97.0,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,14093,5649,562653,36046,195582,299993,243457,99.0,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,3517,1749,194228,9264,37159,89023,48418,104.0,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,15145,8995,595560,28219,229240,328020,236302,94.0,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,256170,35118,2231800,172210,499186,1080597,961719,89.0,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,4313,2754,266155,6970,70849,158055,93772,95.0,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,1875,1942,196022,3623,37729,116032,47865,93.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,6094,4937,446516,12132,99346,245819,123074,95.0,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,676,226,34364,2009,5782,20077,20074,100.0,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,184,250,18764,908,3263,12213,8105,93.0,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,837,327,29894,1807,6387,23284,14523,97.0,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,256,823,22798,827,1603,40438,24940,94.0,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,125,90,11541,495,723,11645,7102,94.0,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,880,539,49507,3141,11574,37899,28550,100.0,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,276,79,14026,1107,944,22729,15636,94.0,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,288,450,24550,1167,4732,9473,2484,97.0,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,5032,1456,135941,15048,7975,58836,61639,101.0,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,510,528,41677,4790,978,13544,8039,101.0,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,179,139,10940,695,1700,3998,826,95.0,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,1630,791,51301,3589,10923,29404,10856,98.0,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,149,479,32873,1683,922,12295,6450,98.0,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,4019,963,79804,9581,16909,37701,31310,101.0,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,186,187,23948,1237,3135,4956,4087,98.0,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,367,142,14853,867,2488,3473,2530,96.0,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,162,242,9283,631,658,3763,2515,95.0,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,482,274,26394,1982,3706,8503,5509,95.0,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,90,94,12158,565,1619,3180,1771,93.0,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,168,88,7400,507,337,3628,2204,98.0,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,131,118,12315,702,1723,2915,2128,98.0,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,3303,866,71413,10008,10821,26712,27532,92.0,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,1928,677,50724,8428,2011,19855,23439,93.0,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,537,346,40154,3805,5184,13077,10299,93.0,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,178,381,14398,1007,1571,3565,1772,90.0,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,170,219,36182,1780,838,7268,5926,95.0,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,155,228,24998,1063,738,6008,2760,93.0,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,198,359,25268,1592,1713,10223,8030,97.0,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,261,275,28846,2258,1033,8821,5560,98.0,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,7370,2664,296834,8591,75401,112392,105962,96.0,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,2637,1711,164636,3670,34791,71815,67536,98.0,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,15046,3852,349587,15494,132934,159456,181601,94.0,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1810,1334,117172,3533,36224,53162,43064,95.0,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,635,617,63112,656,8521,17084,12556,104.0,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,9049,4377,405298,9066,100866,121151,97147,98.0,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,2498,870,81433,3966,32916,32909,22010,95.0,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1953,1562,91171,3547,34156,40383,27385,100.0,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,768,739,28736,1278,11947,21351,14962,104.0,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1628,1540,173107,2686,37980,76449,75926,101.0,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,35701,4186,349860,33514,165342,177974,247498,93.0,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,3988,1519,85766,6922,37192,32257,29000,103.0,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,448,564,24604,820,10535,8487,5585,102.0,40.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,2747,140189,6279,62502,92060,72847,101.0,54.0
