State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Total_Power_Parity,Housholds_with_Electric_Lighting,Households_with_Car_Jeep_Van,Households_with_Scooter_Motorcycle_Moped,Higher_Education,Graduate_Education,sex_ratio,literacy_rate
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,984,124984,2270,24290,36951,33148,92.0,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,757,205,43976,1346,12482,19577,10131,102.0,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,3416,2027,201605,4693,57033,84374,87000,96.0,76.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,1553,1074,61543,2090,19440,21439,17681,105.0,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,5231,1548,126498,5946,47662,50705,45828,98.0,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,12787,3130,223537,14641,102703,120373,94710,97.0,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,1868,4890,47880,2550,19793,15930,18998,105.0,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,574,10027,7150,858,1747,5711,4475,118.0,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,207,10027,12859,226,2571,4101,3836,104.0,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,29961,6979,461231,56185,225063,203656,142399,89.0,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,11284,3365,255650,36173,106010,96329,70240,87.0,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,4348,1540,113549,15528,51638,48360,29838,89.0,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,5138,1640,113683,18239,63700,59555,34990,87.0,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,10042,4283,349662,37105,148610,147698,82448,89.0,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,14428,5982,411216,32484,194705,243539,104345,90.0,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,13747,4305,319930,33720,166862,176013,93618,96.0,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,39082,6883,446200,72374,238203,216646,162965,92.0,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,9732,2472,161206,23561,90508,77442,48221,91.0,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,58589,10593,703624,120172,360662,318876,272280,87.0,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,2673,1694,140099,12805,48117,48663,27461,88.0,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,7897,2774,183396,26253,85167,85642,37417,89.0,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,4571,2025,166585,23185,62205,62612,36905,90.0,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,24274,5679,352929,57008,193945,157435,141947,89.0,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,6600,2034,129123,17248,72313,68794,38823,92.0,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,10736,3943,305557,35264,146931,130155,73636,89.0,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,13499,4339,393498,24509,175460,130608,172683,95.0,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,9750,5732,485723,30207,179435,230415,222622,89.0,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,2324,2734,120603,5287,45930,50438,47094,98.0,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1363,1741,161310,5741,59954,46847,49939,93.0,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2766,3437,126494,27009,39804,52272,39533,90.0,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,4179,3699,288723,10349,99846,147520,132571,88.0,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,6207,3694,373644,17508,150972,92785,106667,97.0,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,7607,3411,220793,17113,68379,80296,101714,91.0,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1392,1723,136969,5787,58255,41227,41052,92.0,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,4941,3238,268172,11261,103489,58129,67155,97.0,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,2577,3361,231696,9938,27698,100677,77282,94.0,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1719,2286,195277,6664,62106,92559,90833,91.0,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1330,1641,96086,3614,31120,45590,37856,85.0,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1477,2030,141275,4385,34909,42887,39312,99.0,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,6295,3332,283142,21515,85320,105734,104071,89.0,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,3360,2709,243163,16537,56973,104087,84185,91.0,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,76565,12219,990085,142866,523398,455527,703673,91.0,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,754,986,43141,5218,11355,12759,10604,85.0,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1585,2470,161845,12367,34799,32366,25210,95.0,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1750,1962,220428,5385,56052,46267,47985,95.0,52.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,4828,3300,297559,15861,59920,192240,158936,95.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,19335,5708,408808,40768,197296,154789,177199,92.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1059,1987,132079,3820,35486,69443,67639,86.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,12843,3394,339899,24848,147206,118710,167778,91.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,4449,4863,347344,26150,94315,147701,117444,95.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,4043,3317,326793,14175,109098,71472,67021,99.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1989,1821,193276,7060,62714,41063,34286,99.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1887,1900,140947,4398,41953,57625,70870,90.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,5647,4033,339457,22494,77340,200430,181282,95.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,2146,1621,134089,6343,38817,30724,27076,94.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1908,2145,158264,6295,68174,64431,67155,95.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,14211,5101,357846,27979,157259,102085,142672,96.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,80037,7151,352758,87499,162670,235187,246988,88.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,1749,1258,177502,2937,40913,53934,57524,101.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,217368,15742,1096334,146388,515581,464207,905515,99.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,63273,13938,896325,87211,445588,273098,440520,100.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,15396,5300,598412,19828,178515,186394,227530,99.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,3651,2364,337972,5843,107968,103367,112592,95.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,9155,4682,500057,15538,147737,153100,163050,100.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,18604,7719,595211,33405,288543,155344,215514,99.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,100322,8349,961161,68427,418526,312208,526886,99.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,15673,4377,465692,21577,115092,226312,254107,102.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,4915,2151,264949,10648,117119,77874,85595,102.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,34097,6917,754141,30852,228557,250285,363152,99.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,5585,3026,381940,9042,86939,122350,125639,103.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,8960,3824,441044,18550,212434,126468,169206,99.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,1507,979,135751,2259,32178,41447,44025,100.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,4494,2812,354493,7882,110324,121706,111731,101.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,5172,2340,291400,5524,49605,105978,97405,98.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,20660,8169,835377,30660,352121,242306,296399,95.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,5773,2456,314270,8222,91250,103903,115894,100.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,13495,4914,555582,17231,161750,178126,222410,103.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,4667,2642,312310,6607,58034,95231,101147,99.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,75634,7731,909400,54505,363741,303091,451321,99.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,4416,2272,303114,6790,72916,103908,99082,102.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,6445,4189,549077,7851,138956,174560,158041,99.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,20623,8092,865913,20393,286002,311434,308514,101.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,10219,4300,505950,9845,119486,138306,167506,101.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,273,455,46875,907,3006,9157,6425,94.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,997,848,81601,2726,9201,22720,18419,97.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,948,1118,133744,3454,12757,31690,26870,96.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,6394,2817,314567,11356,44499,88122,85405,96.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,27183,5982,536402,44989,243761,317618,199395,87.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,13634,4290,268120,21667,151973,216997,172585,88.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,24122,7224,391542,41965,243219,502826,428871,90.0,62.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,2509,2797,99581,9813,60203,172872,194387,98.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,2404,1510,65479,5088,35729,101542,79012,86.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,6652,5419,183381,20757,116175,312571,158303,102.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,2989,1514,119121,13301,42998,79475,44164,86.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2681,3060,85814,13451,51784,65106,47690,89.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,4672,3634,119972,10846,65467,323582,200434,94.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1551,2174,57400,6167,37816,40633,37109,93.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1655,1949,73522,5202,32236,61702,63112,86.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,3159,3230,108116,11935,91664,132332,113799,91.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,15164,5126,272830,24436,159838,172554,146446,89.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,3423,2775,108101,11477,66316,162961,143642,96.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,7303,4310,268353,17143,131278,159528,148185,92.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,7865,4534,223922,20979,136765,217882,151182,90.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,3492,2183,99602,7313,49064,135962,88299,92.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,827,1019,41046,2805,17911,40266,35826,88.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,4469,3643,150001,13388,84941,277548,194341,102.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,2635,3461,69591,6644,54798,119665,88607,87.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,2964,1825,113098,7736,47713,121283,118571,87.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,4746,2985,127754,15426,74081,176303,179996,96.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,2624,2058,88081,6765,49592,115069,110391,87.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,3385,2868,75263,16758,59754,134445,116445,90.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,5834,2940,196080,10940,85413,166249,108627,88.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,53181,2578,257586,78631,124939,194796,101645,85.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,78116,5946,695130,119441,292502,475439,255949,88.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,5309,4079,105767,21169,78218,334003,186306,95.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,4313,3614,104084,13053,75067,144067,118176,92.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,14597,5455,296619,30258,157765,316166,273903,95.0,61.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3845,4209,95508,12396,82094,138583,103523,87.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,2217,1906,104176,7009,58169,104699,106888,87.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,8002,5261,181467,22876,128471,353996,256398,102.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,8517,2651,183340,18860,94539,99814,92586,89.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,2825,2074,89329,7361,63056,164763,69522,91.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,2488,1730,61491,6011,37935,107628,95072,88.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,2682,2056,49753,12752,40159,157167,97740,86.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1503,1645,43753,4403,35502,89011,45341,91.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,3486,3704,127331,12849,70192,170911,119625,96.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1079,1287,77082,5511,36718,32237,34658,91.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,68506,7486,582769,90205,337254,378742,639260,92.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,1316,904,42936,5755,21276,33810,37165,88.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,2642,1998,79022,7361,53444,144516,111696,88.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,8726,3025,281239,16580,124260,155937,103102,86.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,2656,2693,149908,7411,47576,209493,150462,98.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,23717,4953,425624,42392,186553,254337,275076,89.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,4447,2875,145997,10205,63155,177109,140668,90.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,11690,5452,281758,19316,148802,186311,186489,91.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,10077,4871,368153,32866,145278,148770,98691,89.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,2870,2125,83006,7560,55738,77602,66129,89.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,716,2829,71612,2803,31782,21854,19109,98.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,5149,3639,140538,15781,104506,238011,197846,100.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,5184,3812,247856,13483,94437,182823,153041,94.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,3847,2545,131112,14386,73261,51703,43839,91.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,9699,4029,404499,21310,151620,163463,154153,89.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,2031,1850,79525,6778,37986,86528,63506,97.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,3889,3441,115163,9927,73581,96308,87355,87.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3874,4535,102040,11679,88916,136383,127750,89.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,5149,2337,95582,10279,50700,82614,63846,92.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,5956,4190,233701,18382,104307,188848,176414,98.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,3476,3620,99466,10191,79130,136688,101934,91.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,19214,5059,336056,24216,157861,351391,281652,91.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,1830,742,109876,3396,6719,53026,37742,114.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,435,281,47083,1149,2005,20785,10900,109.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,899,467,71524,2516,2311,32557,27168,102.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,548,309,37725,1387,5151,18360,15110,98.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,1344,631,95421,3008,6136,42086,28375,102.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,1366,743,117239,4324,9697,58434,30704,108.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,7883,1805,254802,16841,88369,113661,111062,92.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,602,356,52621,1637,4046,24989,18882,96.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,4273,3959,334670,7898,72350,143882,133465,96.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,32323,13547,1049943,46714,263368,405935,439823,95.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,5210,3911,333752,7305,54557,122865,115743,96.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,2518,2039,168069,6211,20163,63286,52345,96.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,10943,3146,297176,15192,39828,113905,110193,97.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,30751,9414,796953,22295,122818,284481,304594,94.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,31725,9450,965258,24013,167753,333658,380060,96.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,9322,5160,382500,16431,67075,150360,129393,95.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,136618,16375,927602,85605,117173,425245,691804,91.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,5357,4191,297716,9639,41600,109719,92207,94.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,7951,8088,541169,14050,74313,230242,170051,96.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,12787,7048,623729,18658,76698,236828,209562,95.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,3551,3309,189889,6602,49630,91807,77621,96.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,2883,3214,199307,8150,31859,73395,59457,94.0,50.0
